--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
112500K .......... .......... .......... .......... .......... 73%  234M 3s
112550K .......... .......... .......... .......... .......... 73%  203M 3s
112600K .......... .......... .......... .......... .......... 73%  213M 3s
112650K .......... .......... .......... .......... .......... 73%  236M 3s
112700K .......... .......... .......... .......... .......... 73%  250M 3s
112750K .......... .......... .......... .......... .......... 73%  234M 3s
112800K .......... .......... .......... .......... .......... 73%  187M 3s
112850K .......... .......... .......... .......... .......... 73% 10.9M 3s
112900K .......... .......... .......... .......... .......... 73%  149M 3s
112950K .......... .......... .......... .......... .......... 73%  224M 3s
113000K .......... .......... .......... .......... .......... 73% 30.2M 3s
113050K .......... .......... .......... .......... .......... 73%  163M 3s
113100K .......... .......... .......... .......... .......... 73%  168M 3s
113150K .......... .......... .......... .......... .......... 73%  205M 3s
113200K .......... .......... .......... .......... .......... 73%  172M 3s
113250K .......... .......... .......... .......... .......... 74% 32.4M 3s
113300K .......... .......... .......... .......... .......... 74%  209M 3s
113350K .......... .......... .......... .......... .......... 74%  168M 3s
113400K .......... .......... .......... .......... .......... 74%  155M 3s
113450K .......... .......... .......... .......... .......... 74%  226M 3s
113500K .......... .......... .......... .......... .......... 74% 11.4M 3s
113550K .......... .......... .......... .......... .......... 74%  155M 3s
113600K .......... .......... .......... .......... .......... 74%  179M 3s
113650K .......... .......... .......... .......... .......... 74% 12.3M 3s
113700K .......... .......... .......... .......... .......... 74%  267M 3s
113750K .......... .......... .......... .......... .......... 74%  241M 3s
113800K .......... .......... .......... .......... .......... 74%  206M 3s
113850K .......... .......... .......... .......... .......... 74%  328M 3s
113900K .......... .......... .......... .......... .......... 74% 12.0M 3s
113950K .......... .......... .......... .......... .......... 74%  258M 3s
114000K .......... .......... .......... .......... .......... 74%  206M 3s
114050K .......... .......... .......... .......... .......... 74%  257M 3s
114100K .......... .......... .......... .......... .......... 74%  280M 3s
114150K .......... .......... .......... .......... .......... 74% 6.45M 3s
114200K .......... .......... .......... .......... .......... 74%  215M 3s
114250K .......... .......... .......... .......... .......... 74%  227M 3s
114300K .......... .......... .......... .......... .......... 74% 2.90M 3s
114350K .......... .......... .......... .......... .......... 74%  139M 3s
114400K .......... .......... .......... .......... .......... 74%  170M 3s
114450K .......... .......... .......... .......... .......... 74%  229M 3s
114500K .......... .......... .......... .......... .......... 74%  322M 3s
114550K .......... .......... .......... .......... .......... 74% 2.18M 3s
114600K .......... .......... .......... .......... .......... 74%  276M 3s
114650K .......... .......... .......... .......... .......... 74% 2.83M 3s
114700K .......... .......... .......... .......... .......... 74%  244M 3s
114750K .......... .......... .......... .......... .......... 75%  166M 3s
114800K .......... .......... .......... .......... .......... 75%  168M 3s
114850K .......... .......... .......... .......... .......... 75%  301M 3s
114900K .......... .......... .......... .......... .......... 75% 5.56M 3s
114950K .......... .......... .......... .......... .......... 75%  199M 3s
115000K .......... .......... .......... .......... .......... 75%  229M 3s
115050K .......... .......... .......... .......... .......... 75% 43.0M 3s
115100K .......... .......... .......... .......... .......... 75%  252M 3s
115150K .......... .......... .......... .......... .......... 75%  258M 3s
115200K .......... .......... .......... .......... .......... 75%  185M 3s
115250K .......... .......... .......... .......... .......... 75%  318M 3s
115300K .......... .......... .......... .......... .......... 75% 6.89M 3s
115350K .......... .......... .......... .......... .......... 75%  179M 3s
115400K .......... .......... .......... .......... .......... 75%  208M 3s
115450K .......... .......... .......... .......... .......... 75%  280M 3s
115500K .......... .......... .......... .......... .......... 75%  325M 3s
115550K .......... .......... .......... .......... .......... 75% 2.99M 3s
115600K .......... .......... .......... .......... .......... 75%  218M 3s
115650K .......... .......... .......... .......... .......... 75%  256M 3s
115700K .......... .......... .......... .......... .......... 75% 10.1M 3s
115750K .......... .......... .......... .......... .......... 75%  219M 3s
115800K .......... .......... .......... .......... .......... 75% 3.61M 3s
115850K .......... .......... .......... .......... .......... 75%  224M 3s
115900K .......... .......... .......... .......... .......... 75%  311M 3s
115950K .......... .......... .......... .......... .......... 75% 6.86M 3s
116000K .......... .......... .......... .......... .......... 75%  214M 3s
116050K .......... .......... .......... .......... .......... 75% 31.8M 3s
116100K .......... .......... .......... .......... .......... 75%  191M 3s
116150K .......... .......... .......... .......... .......... 75%  228M 3s
116200K .......... .......... .......... .......... .......... 75%  148M 3s
116250K .......... .......... .......... .......... .......... 75%  290M 3s
116300K .......... .......... .......... .......... .......... 76%  298M 3s
116350K .......... .......... .......... .......... .......... 76% 4.95M 3s
116400K .......... .......... .......... .......... .......... 76%  196M 3s
116450K .......... .......... .......... .......... .......... 76%  189M 3s
116500K .......... .......... .......... .......... .......... 76%  268M 3s
116550K .......... .......... .......... .......... .......... 76%  250M 3s
116600K .......... .......... .......... .......... .......... 76% 6.30M 3s
116650K .......... .......... .......... .......... .......... 76%  262M 3s
116700K .......... .......... .......... .......... .......... 76% 20.3M 3s
116750K .......... .......... .......... .......... .......... 76%  261M 3s
116800K .......... .......... .......... .......... .......... 76%  176M 3s
116850K .......... .......... .......... .......... .......... 76%  224M 3s
116900K .......... .......... .......... .......... .......... 76%  280M 3s
116950K .......... .......... .......... .......... .......... 76% 5.34M 3s
117000K .......... .......... .......... .......... .......... 76%  182M 3s
117050K .......... .......... .......... .......... .......... 76%  198M 3s
117100K .......... .......... .......... .......... .......... 76%  177M 3s
117150K .......... .......... .......... .......... .......... 76%  249M 3s
117200K .......... .......... .......... .......... .......... 76% 8.87M 3s
117250K .......... .......... .......... .......... .......... 76%  234M 3s
117300K .......... .......... .......... .......... .......... 76%  278M 3s
117350K .......... .......... .......... .......... .......... 76%  192M 3s
117400K .......... .......... .......... .......... .......... 76%  193M 3s
117450K .......... .......... .......... .......... .......... 76%  269M 3s
117500K .......... .......... .......... .......... .......... 76% 17.4M 3s
117550K .......... .......... .......... .......... .......... 76%  221M 3s
117600K .......... .......... .......... .......... .......... 76% 12.0M 3s
117650K .......... .......... .......... .......... .......... 76%  276M 3s
117700K .......... .......... .......... .......... .......... 76%  325M 3s
117750K .......... .......... .......... .......... .......... 76% 10.1M 3s
117800K .......... .......... .......... .......... .......... 77%  269M 3s
117850K .......... .......... .......... .......... .......... 77%  139M 3s
117900K .......... .......... .......... .......... .......... 77%  191M 3s
117950K .......... .......... .......... .......... .......... 77%  279M 3s
118000K .......... .......... .......... .......... .......... 77% 59.5M 3s
118050K .......... .......... .......... .......... .......... 77%  252M 3s
118100K .......... .......... .......... .......... .......... 77% 66.6M 3s
118150K .......... .......... .......... .......... .......... 77%  210M 3s
118200K .......... .......... .......... .......... .......... 77%  272M 3s
118250K .......... .......... .......... .......... .......... 77%  192M 3s
